weight,height,gender
80,166,0
72,163,0
69,181,1
61,157,0
62,158,0
55,164,1
82,177,1
87,170,1
88,158,0
70,173,1
83,157,0
76,159,0
63,158,1
82,164,0
40,145,0
80,164,0
85,168,0
60,165,0
68,170,1
73,173,1
115,161,0
72,158,0
68,148,0
80,164,0
70,162,1
75,176,1
96,164,0
74,168,1
57,152,0
67,165,0
79,170,0
72,160,0
60,160,0
101,171,0
80,168,0
72,168,1
69,165,0
78,175,0
76,175,1
96,168,1
77,155,0
60,169,0
99,159,0
106,159,0
94,170,1
50,153,0
83,161,0
100,182,1
75,152,0
76,176,1
62,160,0
62,159,0
78,154,0
92,164,0
92,162,0
66,162,0
99,172,1
69,157,0
64,155,0
58,168,1
63,161,0
42,155,0
46,146,1
76,153,0
65,150,0
71,165,0
76,168,1
78,180,1
75,182,1
60,160,1
66,173,1
68,162,1
60,152,0
73,170,1
70,171,1
92,164,0
62,162,0
75,164,0
84,166,0
70,160,0
80,174,1
66,161,0
81,164,1
57,157,0
90,165,1
70,157,0
60,160,0
138,184,1
78,160,0
79,178,0
82,159,0
74,152,0
102,173,1
101,170,0
49,155,0
79,171,1
88,166,0
75,160,0
105,167,0
87,175,0
85,164,0
61,160,0
87,184,1
68,170,1
66,168,0
60,160,0
66,157,0
103,158,1
108,173,1
69,167,0
71,164,0
79,165,1
70,156,0
79,177,0
78,163,0
54,149,0
76,159,0
81,161,0
66,162,0
83,154,0
65,166,0
93,160,0
66,158,0
70,168,0
68,163,1
74,170,1
61,158,1
83,160,0
57,157,0
61,179,1
76,165,1
76,172,1
70,175,0
45,157,0
71,169,1
103,179,1
75,167,0
50,150,0
120,179,1
76,160,0
68,158,0
74,164,0
64,165,0
68,169,0
60,160,0
86,155,0
78,180,1
61,159,0
98,170,1
61,159,0
75,159,0
91,175,1
64,172,0
104,172,0
80,177,1
111,185,1
54,169,0
67,167,1
69,168,0
85,166,0
71,164,0
80,168,1
66,168,0
58,152,0
58,162,0
83,162,0
73,165,1
68,157,0
83,169,1
64,162,0
70,165,0
74,173,1
78,178,0
63,165,0
85,156,0
76,160,0
73,168,1
86,155,1
100,160,0
82,170,1
84,164,0
64,162,0
81,172,1
72,175,1
69,155,0
66,149,0
54,159,0
80,164,0
77,150,0
62,172,0
65,167,0
69,164,0
82,165,0
79,164,0
86,168,1
52,157,0
41,160,0
87,168,1
84,178,1
65,165,0
78,149,0
62,179,1
70,181,1
74,163,0
75,160,0
63,163,1
69,164,0
68,165,0
73,163,0
74,170,1
58,184,1
82,171,0
83,155,0
74,158,0
77,160,0
79,170,1
53,158,1
87,148,0
96,160,0
99,161,0
41,136,1
65,163,0
70,167,0
65,160,0
73,164,0
108,181,1
63,150,0
64,165,1
58,158,0
64,170,1
77,177,1
50,152,0
64,159,0
79,170,1
75,175,0
60,157,0
79,182,1
71,169,0
75,160,0
65,160,0
64,158,0
90,140,1
75,156,0
73,161,0
76,168,1
48,145,0
69,169,0
81,155,0
88,169,0
65,154,0
66,160,0
64,157,0
75,178,1
88,161,0
74,156,0
74,168,0
68,168,1
59,151,0
72,158,0
69,164,1
65,168,1
61,158,0
57,172,1
65,169,1
80,158,0
103,165,0
105,174,1
82,182,1
78,153,0
100,155,0
83,167,0
60,156,0
88,170,1
60,160,0
75,156,0
86,176,1
69,165,0
90,177,1
72,168,0
73,158,0
63,161,0
72,167,0
60,159,0
73,165,1
56,163,0
69,163,0
60,163,0
73,164,0
67,168,1
76,164,0
97,181,1
78,169,0
70,153,0
69,159,0
84,165,0
70,163,0
65,165,0
63,172,1
80,186,1
82,170,1
52,158,0
62,165,0
81,160,1
74,160,1
47,163,0
80,160,1
85,169,1
78,163,0
65,170,1
63,165,0
76,185,1
66,160,0
76,178,1
62,158,0
62,154,0
74,169,1
87,171,1
95,168,0
49,166,0
79,169,1
69,170,0
75,175,0
45,161,0
68,160,0
76,170,0
70,156,1
79,180,1
67,165,0
92,154,0
63,156,0
69,164,0
75,180,1
75,170,0
98,166,0
68,166,0
75,161,1
54,162,0
74,165,0
75,170,1
78,178,0
90,166,1
125,172,1
82,168,0
65,170,1
86,157,0
60,165,1
92,158,0
62,162,0
82,173,1
105,165,0
65,168,1
86,170,0
115,162,1
66,162,0
70,175,1
58,168,0
78,170,0
63,160,0
70,157,0
52,161,0
57,155,0
74,171,0
85,162,0
95,170,1
58,162,0
73,160,0
69,174,1
79,170,0
62,169,0
62,161,0
76,159,0
70,170,1
75,165,0
67,170,1
106,167,0
61,161,0
90,168,0
58,156,0
77,164,0
62,157,0
79,159,0
98,158,0
89,155,0
81,172,1
71,160,0
62,165,0
92,163,0
92,175,1
68,161,0
65,161,0
62,169,0
75,185,0
74,164,0
67,172,0
75,170,0
63,165,1
54,167,1
60,160,0
65,165,0
65,165,1
65,169,0
79,168,0
70,165,0
68,168,1
94,156,0
85,160,1
78,171,1
45,159,0
93,167,0
57,153,1
59,152,0
58,162,0
65,170,1
80,163,0
55,162,0
55,155,0
65,168,0
68,170,0
62,165,0
62,159,0
55,160,0
77,160,0
87,162,0
80,178,1
69,163,0
65,165,0
84,155,0
71,169,0
93,170,0
65,165,1
85,168,1
70,167,0
74,171,1
54,153,0
60,160,0
65,160,0
80,164,0
72,176,1
79,169,0
60,158,0
78,171,1
92,153,0
64,166,1
64,169,0
101,175,1
65,168,1
65,165,0
87,161,0
69,171,1
75,165,0
93,178,1
56,156,0
73,168,0
87,168,1
72,173,1
82,162,0
55,165,1
80,155,0
90,172,0
69,155,0
72,170,1
59,164,1
70,160,0
63,158,0
60,153,0
74,154,0
67,160,0
60,165,0
79,158,0
76,168,0
73,159,0
84,167,1
65,165,0
64,167,1
75,170,0
72,168,0
65,168,0
66,164,0
84,159,0
63,155,0
95,163,0
65,168,0
66,166,0
60,165,1
68,165,0
75,159,0
71,164,1
86,155,0
77,167,1
85,165,0
76,178,1
64,155,0
89,163,0
71,170,0
83,167,0
72,170,1
59,156,0
65,162,0
72,172,1
95,168,1
86,176,1
83,164,0
78,170,0
89,161,0
80,155,0
60,162,0
85,168,1
98,168,1
63,163,0
79,164,1
74,167,0
113,167,0
71,174,1
76,160,1
80,180,1
58,158,0
83,154,0
108,164,0
68,167,0
115,186,1
73,165,0
69,165,1
74,158,0
63,167,1
84,185,0
57,164,1
72,168,0
71,165,1
82,172,0
61,151,0
89,168,0
60,169,1
64,160,0
84,173,1
75,175,0
58,160,0
75,162,0
91,176,1
68,158,0
58,156,0
89,172,1
91,160,0
68,159,0
63,177,1
76,160,0
93,160,0
60,178,1
102,177,1
80,170,0
63,165,0
88,174,0
79,172,1
78,172,1
55,156,0
70,168,0
60,165,0
64,164,0
62,164,0
63,168,1
68,165,0
57,157,0
77,170,0
67,172,1
62,168,0
72,168,1
70,170,0
75,185,1
68,175,0
58,160,0
70,162,0
74,170,1
79,183,1
38,162,0
69,165,0
63,163,1
51,163,0
55,156,0
70,172,1
76,181,1
62,165,1
98,178,1
86,161,1
81,160,0
65,163,0
62,155,0
83,167,0
84,168,0
83,174,1
74,163,0
64,146,0
62,172,1
77,162,0
85,156,0
71,155,0
74,152,0
70,157,0
77,167,0
71,175,1
59,164,0
75,172,0
106,172,1
79,170,1
70,165,0
65,165,0
65,160,0
65,160,0
80,153,0
58,168,0
117,181,1
89,178,1
68,158,0
64,163,1
71,164,0
72,158,0
65,164,0
68,169,1
60,164,1
70,162,0
78,165,0
70,170,1
65,170,1
70,160,0
80,150,0
95,168,1
52,150,0
83,157,0
84,174,1
64,171,1
50,150,0
92,179,1
69,168,0
96,154,0
75,158,0
55,168,1
80,170,1
64,157,0
68,165,0
65,165,0
58,161,0
53,154,0
140,170,0
71,167,1
70,151,0
95,175,0
76,164,0
57,151,0
103,157,0
64,158,1
80,162,1
60,168,1
102,170,1
65,165,0
67,164,0
58,156,0
66,154,0
87,164,0
77,165,0
65,170,1
65,165,0
87,164,0
62,165,1
65,175,0
119,181,1
70,167,1
67,165,1
75,168,1
74,168,0
91,175,1
70,162,0
61,160,0
83,163,0
69,172,1
56,161,0
72,160,0
59,156,0
96,180,1
91,185,1
79,182,1
70,160,0
52,159,0
75,157,0
95,172,1
59,163,0
62,162,1
83,157,0
65,170,1
76,165,1
70,165,0
96,174,0
85,170,1
69,160,0
61,165,1
50,130,0
66,165,0
54,163,0
65,165,0
60,165,0
62,152,0
75,155,1
60,165,0
69,172,0
60,180,1
54,170,1
55,157,0
60,160,0
65,175,0
88,167,1
70,174,1
68,163,0
55,155,1
74,160,0
80,159,0
70,172,1
62,161,0
104,180,1
79,164,0
95,173,1
85,158,1
71,172,1
70,167,1
107,163,0
62,148,0
57,164,0
71,162,0
74,157,0
75,170,1
120,158,0
69,165,0
85,160,0
72,162,1
75,170,0
53,157,0
60,165,0
61,160,0
80,174,0
73,169,0
69,169,1
51,166,0
76,176,1
67,165,1
69,163,0
60,156,0
61,155,1
84,169,1
98,162,0
71,168,0
101,167,0
75,156,0
62,158,1
88,170,0
83,173,1
59,163,0
37,153,0
91,176,1
60,165,1
71,161,1
71,165,0
68,170,1
86,154,0
61,159,0
81,165,1
68,172,0
145,170,0
86,173,1
80,178,1
81,158,0
112,174,1
61,155,0
60,166,0
85,174,0
65,160,0
68,163,1
78,155,0
80,166,1
52,151,0
72,168,1
71,156,0
115,182,1
85,175,1
88,176,0
77,167,1
90,176,1
94,168,1
75,168,0
75,172,1
75,171,0
110,184,0
88,170,0
56,164,0
77,168,1
55,153,0
65,165,1
65,152,0
65,170,0
86,170,1
90,160,0
68,158,0
86,161,0
70,150,0
109,169,0
45,145,0
66,167,0
60,165,0
90,170,1
60,158,0
50,152,0
93,173,1
56,156,0
67,165,0
84,152,0
83,173,1
90,164,0
101,172,0
82,178,0
71,173,1
71,163,1
80,154,0
107,169,1
70,168,0
120,171,0
64,164,0
74,158,1
63,158,1
88,154,0
73,171,0
63,159,0
51,147,0
77,177,0
64,162,1
104,160,0
98,166,1
65,165,0
100,163,0
60,155,0
90,176,1
60,160,0
71,168,0
60,160,0
67,169,0
63,150,0
71,167,0
75,173,1
72,168,0
80,179,1
117,176,1
85,170,1
62,158,0
77,148,0
70,170,0
82,145,0
90,164,1
82,162,0
71,163,0
75,157,0
86,167,0
67,157,1
90,160,0
65,165,1
58,161,0
59,162,0
83,175,1
71,163,0
64,164,1
62,163,1
72,172,1
73,160,0
126,169,0
66,168,0
65,165,0
74,155,0
70,174,0
68,156,0
56,159,0
77,170,1
68,175,1
82,163,0
78,151,0
57,168,0
74,162,0
85,155,0
68,170,0
91,161,0
79,167,1
75,175,0
51,147,0
70,175,0
89,178,1
78,155,0
83,168,0
86,181,1
64,158,0
95,180,1
80,164,0
68,154,0
82,157,0
75,168,1
70,165,1
103,170,1
52,154,0
65,165,0
60,160,0
98,161,0
65,164,0
63,162,0
74,162,0
63,172,1
75,169,0
75,157,0
75,166,0
61,158,1
74,162,0
98,168,0
90,168,0
58,160,0
62,160,1
72,162,0
104,167,1
69,165,0
61,166,1
101,150,0
73,173,1
97,163,0
68,159,0
66,169,1
54,165,0
62,155,0
76,173,1
70,161,0
79,167,1
62,165,0
85,164,0
87,174,1
80,164,1
90,174,1
70,160,1
73,167,0
60,168,0
52,162,0
85,165,1
73,171,1
74,162,0
85,174,1
84,175,1
51,161,0
81,159,0
71,160,1
65,178,0
85,180,1
78,167,0
84,160,0
70,178,1
80,162,0
60,164,0
81,170,1
69,161,0
88,159,0
63,163,1
77,167,0
75,162,0
78,157,0
75,167,1
85,164,0
56,145,0
99,160,0
75,153,0
61,165,0
76,160,0
62,170,0
73,164,1
83,180,1
83,185,1
85,155,0
92,166,1
58,163,0
65,165,0
62,162,0
83,157,0
96,156,0
64,163,1
70,170,0
56,162,1
110,160,0
85,164,0
80,168,1
68,170,0
56,156,0
78,170,0
65,168,1
115,166,0
76,157,0
79,176,1
64,162,0
80,156,0
84,171,1
61,167,1
89,190,1
92,178,1
108,180,1
55,160,0
62,165,0
63,165,0
62,165,1
74,161,0
59,157,0
65,165,1
74,160,0
66,159,0
83,160,0
60,167,0
95,170,0
81,158,0
89,166,0
79,163,0
53,155,1
61,170,1
63,162,1
65,171,0
71,159,0
105,175,1
69,170,1
75,180,0
64,162,0
63,164,0
59,163,0
98,160,0
69,155,0
82,169,0
108,168,1
63,159,0
72,178,0
70,160,1
88,163,0
66,164,0
99,167,0
65,165,1
71,168,1
58,156,0
72,178,1
61,163,1
74,166,1
70,169,1
56,159,0
83,160,0
69,174,1
70,165,1
61,164,0
63,154,0
72,156,0
102,174,1
75,172,1
52,154,0
79,160,0
60,176,1
65,165,0
74,171,1
76,161,0
62,169,1
65,175,1
71,165,1
70,169,0
85,170,0
69,159,0
56,154,0
70,170,0
71,174,1
84,164,0
88,162,0
85,162,0
80,165,1
81,169,1
64,152,0
76,161,0
64,168,0
69,174,0
78,155,0
62,150,0
72,169,1
72,155,0
82,157,0
86,157,0
61,174,1
64,170,0
78,170,0
65,174,1
106,175,1
56,162,0
74,161,0
72,152,0
66,165,0
76,177,1
90,166,0
56,152,0
59,156,0
58,169,0
45,145,0
92,165,0
73,165,0
62,164,0
67,174,1
60,160,1
100,168,1
70,172,1
74,170,1
86,176,1
78,160,0
67,155,0
92,180,1
84,164,0
65,178,0
70,164,0
58,153,0
70,161,0
92,173,1
65,170,1
85,172,1
69,170,0
72,165,0
90,172,1
71,165,0
70,174,1
65,157,0
85,173,1
73,174,1
73,173,0
84,169,1
51,159,0
83,170,1
80,179,1
62,173,0
68,164,0
65,162,0
58,170,1
67,157,0
102,170,0
74,168,0
98,157,0
103,170,0
72,154,0
68,165,1
93,158,0
84,167,0
62,159,0
58,158,0
61,164,0
90,166,1
78,154,0
63,165,0
75,168,0
65,170,0
58,159,1
96,187,1
72,166,1
78,167,0
83,177,1
90,160,0
62,163,0
71,160,0
70,165,0
69,175,1
73,165,1
92,161,0
54,163,1
78,158,0
63,170,0
81,162,0
66,160,0
77,159,0
90,157,0
71,162,0
65,165,0
60,170,0
80,164,0
72,172,1
86,174,1
75,164,1
59,165,1
56,156,0
109,162,0
103,157,0
63,159,0
69,161,0
68,166,0
76,156,0
69,178,0
90,164,0
84,174,0
68,148,0
82,168,0
71,179,1
68,153,0
62,151,0
65,165,0
89,168,1
70,165,1
78,155,0
89,172,0
70,162,0
85,167,1
74,167,1
81,154,0
72,170,1
78,152,0
69,160,1
88,173,1
103,159,0
96,175,1
75,166,1
60,165,1
79,170,0
95,164,0
82,160,0
66,165,0
62,170,1
73,172,1
56,165,0
100,173,1
82,162,1
87,154,0
80,164,1
64,168,0
57,157,0
65,174,0
64,158,0
78,166,1
79,167,1
90,158,1
91,154,0
53,166,1
74,159,0
85,168,0
73,156,0
65,176,1
75,162,1
56,153,0
75,160,0
83,174,1
76,163,0
48,148,0
56,158,1
79,149,0
78,164,0
81,152,0
77,162,0
92,177,1
77,168,0
97,179,1
65,156,1
70,163,0
73,173,1
68,165,0
95,165,0
59,169,1
72,151,0
82,176,1
66,165,1
60,168,0
100,169,0
78,168,0
84,166,0
60,164,0
65,165,0
93,160,0
72,158,0
74,165,0
59,155,0
76,170,0
89,165,0
87,160,0
60,167,0
52,154,0
77,165,0
65,167,0
85,177,1
60,171,1
54,174,1
55,156,0
66,161,0
70,160,0
88,163,0
47,145,0
68,167,0
68,167,0
80,158,0
57,160,0
50,159,1
55,162,1
57,165,1
70,160,0
68,157,0
98,164,0
67,168,0
54,159,1
79,174,0
82,172,0
64,164,1
82,167,0
68,158,0
58,157,0
77,165,0
67,171,0
73,170,1
57,162,0
55,154,0
80,171,0
69,160,0
76,178,1
78,158,0
91,172,1
80,120,0
68,157,0
84,171,0
42,157,0
65,165,0
80,175,1
75,167,0
78,167,0
71,148,0
73,150,0
104,157,0
66,166,0
60,176,1
83,164,0
58,160,0
80,174,1
80,160,1
70,168,1
60,165,0
68,165,1
58,160,0
60,163,0
85,165,0
65,164,0
69,168,1
69,172,1
79,161,1
74,172,0
105,169,1
110,173,0
102,158,0
98,162,0
82,159,0
108,167,0
64,167,1
65,165,0
55,158,0
85,162,0
67,158,0
66,162,1
68,162,1
54,159,0
60,170,1
135,171,1
89,172,1
71,164,0
127,170,0
90,110,0
97,158,0
95,175,1
52,149,0
86,166,0
74,156,0
65,176,1
79,171,1
65,171,1
66,166,0
59,162,0
121,159,0
55,161,0
66,155,0
56,157,0
67,166,0
73,170,1
64,168,0
75,150,0
64,155,0
72,161,0
70,157,0
76,174,1
74,165,0
72,167,0
59,160,0
111,160,0
70,158,0
92,173,1
70,172,1
83,159,0
68,156,0
60,160,0
65,165,0
85,164,0
54,156,1
60,169,0
78,172,1
72,168,0
70,161,0
60,156,0
75,174,0
70,176,1
78,149,0
69,165,1
76,174,1
65,159,0
59,157,0
85,165,1
92,162,0
80,157,0
62,165,0
81,168,0
82,179,1
85,170,0
78,168,0
65,165,1
81,173,1
68,179,1
65,153,0
72,175,1
98,160,0
85,176,1
86,173,1
85,170,1
58,159,0
55,176,1
69,170,1
106,172,0
70,174,1
90,180,1
59,165,0
83,156,0
75,167,0
103,157,0
53,149,0
85,178,0
65,172,0
73,170,1
55,159,0
79,156,0
75,170,1
89,178,1
57,153,0
85,167,0
62,158,0
76,180,1
68,161,0
78,165,0
94,175,1
82,172,1
80,166,1
91,159,0
64,168,0
70,163,0
72,157,0
61,164,1
64,148,0
61,157,0
59,162,1
105,176,1
70,169,0
90,165,0
69,165,0
98,165,1
75,180,1
62,167,0
63,159,1
63,158,0
73,160,0
78,174,1
65,155,0
64,165,0
103,168,0
85,174,1
60,159,0
79,167,0
72,168,1
66,172,1
69,167,1
66,160,0
64,163,1
81,170,0
70,158,0
56,156,0
74,168,1
75,163,0
58,165,0
91,169,0
79,179,1
71,161,1
58,154,0
84,159,0
62,166,1
95,155,0
85,163,0
54,165,1
65,166,0
87,164,0
73,164,0
60,165,0
79,159,1
82,165,1
104,160,0
60,165,0
60,160,0
65,160,0
79,161,0
90,170,0
65,167,0
70,161,0
78,162,0
55,165,0
82,172,1
101,169,1
70,159,0
98,175,1
57,164,1
69,160,1
60,159,0
71,167,0
69,168,0
78,167,0
135,155,0
87,173,1
72,171,1
68,158,0
65,156,0
79,176,1
60,162,0
78,168,0
75,171,0
80,165,0
70,165,0
82,178,1
81,165,1
100,155,0
91,159,0
69,164,0
65,165,0
75,160,0
50,151,0
55,165,0
67,167,0
96,162,1
62,160,0
70,167,0
83,168,1
70,170,0
100,175,1
75,170,0
70,160,1
60,165,0
97,160,0
94,161,0
58,177,1
57,162,0
70,167,0
108,165,0
59,147,0
56,156,0
86,165,1
63,157,0
63,157,0
75,164,0
79,173,0
67,159,0
68,165,1
77,165,1
86,174,1
60,154,0
72,154,0
71,167,1
100,179,1
64,150,0
64,157,0
82,173,0
75,158,0
80,193,1
73,175,1
100,156,0
87,180,1
91,170,1
70,162,1
57,162,0
74,159,0
75,173,1
90,168,0
72,170,1
82,156,0
64,145,0
59,164,1
72,170,1
84,180,1
78,158,0
83,164,1
82,165,1
66,174,0
83,164,0
61,160,0
80,162,0
58,164,0
60,158,1
109,169,1
68,165,1
71,167,0
73,153,0
85,187,0
80,152,0
82,172,1
88,164,1
83,168,0
53,151,0
70,170,1
85,168,0
90,168,0
55,157,0
69,157,0
84,157,0
54,165,0
55,157,1
85,168,0
69,168,1
64,158,0
78,170,0
76,173,0
60,160,1
71,163,0
63,162,0
73,164,0
58,161,0
56,170,1
104,166,1
93,175,1
113,160,0
73,167,0
55,160,0
70,160,1
74,169,0
63,160,0
87,157,0
62,158,0
58,164,1
80,175,1
71,166,0
68,168,0
85,180,1
57,165,0
94,177,1
73,172,1
67,165,1
75,160,0
65,167,0
78,162,0
84,155,0
95,166,0
73,186,1
79,160,0
57,150,0
80,176,0
78,168,0
70,170,1
82,160,0
66,165,0
66,157,0
118,156,0
60,159,0
94,160,0
70,173,0
60,177,1
60,168,1
65,165,0
58,167,1
64,168,0
71,163,0
87,174,1
86,170,1
78,159,0
69,170,0
60,156,0
84,154,0
64,168,0
74,168,0
61,160,0
96,169,0
95,183,1
75,160,0
80,166,0
82,170,1
77,171,0
75,156,0
78,156,0
70,162,0
72,163,0
80,180,1
71,165,1
82,176,0
75,163,0
62,165,1
66,146,0
93,168,0
56,162,1
77,180,1
78,171,0
69,158,1
103,173,1
72,168,0
62,160,0
60,156,0
75,161,0
75,178,1
62,146,0
76,169,1
55,150,0
65,153,0
76,173,1
65,150,0
63,171,1
90,166,0
68,168,1
79,162,0
69,165,0
73,162,1
103,156,0
61,159,1
78,168,1
72,170,1
89,177,0
82,174,0
63,163,0
75,152,0
100,182,1
52,163,0
62,150,1
75,169,1
96,174,0
67,165,1
76,167,1
67,165,0
69,168,0
54,172,0
92,182,1
69,169,0
69,171,0
67,170,1
78,184,1
90,158,0
91,158,0
92,179,1
73,162,1
79,160,0
69,167,0
85,171,1
62,162,0
54,157,1
60,160,0
60,164,0
83,166,0
69,160,0
79,169,0
59,154,0
62,145,0
68,169,0
90,158,0
67,164,0
82,175,0
60,164,0
52,158,0
70,169,0
74,163,1
80,147,0
63,170,0
74,163,0
75,160,1
58,163,0
65,160,0
69,173,1
88,154,0
84,156,0
79,172,1
57,156,0
59,154,0
75,165,1
98,170,1
74,165,0
86,168,1
81,154,0
79,157,0
67,172,1
73,170,0
67,164,0
93,169,1
79,183,1
85,174,1
61,167,1
74,157,0
77,160,1
68,165,0
62,159,0
78,176,0
80,172,1
56,156,0
56,166,0
85,162,0
58,153,0
53,163,0
60,160,0
69,150,0
56,170,1
68,163,0
73,153,0
64,155,0
68,152,0
50,152,0
64,159,0
86,153,0
65,165,1
63,160,0
96,183,1
100,162,0
86,159,0
63,167,1
74,162,0
70,170,1
80,175,1
75,165,0
78,164,0
70,165,0
68,162,0
60,167,1
65,165,0
64,155,0
70,170,1
75,170,0
55,159,0
84,161,0
63,166,0
69,180,0
96,190,1
70,160,0
62,163,0
47,158,0
78,172,1
112,178,1
65,155,0
87,172,1
51,173,1
72,156,0
81,166,0
90,166,0
60,152,0
87,168,1
65,165,0
72,173,1
86,178,1
98,179,1
56,178,1
87,156,0
87,178,1
82,170,0
62,169,0
50,153,0
62,161,0
66,162,0
45,152,0
69,160,0
95,164,0
97,161,0
55,158,0
65,165,0
74,162,0
74,170,1
54,156,0
75,156,0
100,160,0
86,157,0
65,162,0
80,182,0
70,168,0
65,165,0
65,169,0
60,167,0
75,160,1
65,165,0
74,169,0
87,154,0
73,161,0
78,169,0
79,164,1
60,157,0
62,163,1
60,165,1
73,153,0
51,175,1
81,171,1
60,167,1
69,169,1
76,175,1
82,160,0
72,169,0
65,162,1
65,169,0
89,165,0
94,151,0
55,153,0
102,174,1
68,170,0
93,185,1
70,162,0
58,160,0
65,168,0
60,160,1
105,172,1
68,151,0
92,183,1
59,156,0
63,158,0
72,158,0
68,164,0
84,172,0
60,168,1
76,149,0
70,148,0
44,156,0
68,158,0
55,158,0
74,171,1
83,162,0
64,160,0
60,158,1
109,175,1
70,159,0
56,158,0
68,164,0
64,156,0
53,152,0
71,165,0
88,166,1
68,162,0
81,164,0
84,175,1
79,154,0
66,167,0
86,156,0
70,155,0
76,170,0
75,166,0
63,154,0
65,170,0
54,158,0
69,169,0
63,163,1
65,154,0
68,170,1
67,173,1
94,176,1
69,154,0
70,169,0
70,156,0
62,170,0
79,170,0
87,177,1
95,166,0
60,163,0
70,170,1
79,172,1
65,170,1
84,180,1
60,170,0
85,160,0
54,152,0
75,162,0
91,158,0
59,156,0
68,158,1
61,160,0
70,155,0
82,165,0
65,178,1
74,169,1
80,175,1
77,162,0
51,157,0
66,160,0
78,168,1
90,167,1
60,160,0
90,155,0
75,164,0
68,162,1
50,158,1
70,154,0
65,170,1
78,179,1
58,162,0
67,166,0
90,186,0
62,171,1
70,159,1
77,164,0
69,172,0
68,168,0
85,180,1
70,168,0
73,164,0
61,161,1
39,157,0
68,165,0
84,174,1
71,168,1
68,157,0
56,158,1
87,174,1
53,159,0
89,173,0
64,165,0
103,172,1
70,163,0
70,155,0
62,165,1
64,175,1
83,165,1
97,170,0
60,165,0
79,173,1
90,157,0
69,169,1
59,170,0
81,171,0
79,159,0
96,164,0
73,175,1
74,173,1
68,171,0
135,188,1
83,180,1
75,180,1
70,175,1
66,165,0
70,164,0
69,168,0
74,170,1
56,151,0
70,169,1
68,168,0
68,168,1
68,165,1
73,158,0
74,159,0
78,163,0
90,174,1
75,165,0
57,152,0
56,159,1
76,166,0
74,156,0
91,178,1
80,162,0
57,158,0
70,173,1
73,156,0
61,160,1
109,166,0
67,151,0
85,180,1
82,174,1
72,158,0
76,174,1
67,160,0
63,165,0
76,166,1
72,163,0
71,167,1
76,164,0
63,165,0
58,158,0
52,160,0
73,169,1
89,170,0
72,168,1
55,153,0
52,160,1
76,165,0
60,165,0
80,163,0
86,170,1
59,165,0
63,166,0
101,180,1
79,157,0
64,158,1
80,165,0
72,169,1
72,168,0
65,165,0
97,155,0
125,172,1
68,160,0
98,178,0
60,168,1
75,170,1
73,174,0
61,164,0
67,154,0
52,152,1
80,169,1
55,152,0
60,160,0
72,168,1
66,156,0
80,166,1
65,162,0
60,159,0
110,160,0
58,160,0
62,160,0
65,166,0
75,180,1
93,173,1
82,153,0
67,167,0
80,180,1
59,156,0
88,186,1
65,156,0
82,172,0
67,154,0
61,165,0
93,171,1
112,155,0
87,182,0
68,156,0
65,165,0
100,176,1
65,151,0
64,162,0
96,164,0
102,198,1
82,165,0
72,157,0
72,159,1
52,162,1
69,157,0
46,162,0
84,169,1
73,187,0
64,162,1
90,182,1
72,161,0
68,160,0
75,158,0
103,180,1
102,171,0
79,165,1
73,169,1
56,159,0
67,168,1
69,170,1
59,151,0
54,169,1
56,155,0
78,175,1
100,158,0
88,162,0
62,165,0
76,170,1
50,144,0
53,160,0
102,161,0
76,180,1
50,151,0
55,165,1
69,169,0
80,173,1
58,158,0
89,162,0
109,176,1
72,168,0
92,158,0
92,182,1
68,158,0
96,156,1
81,155,0
68,168,0
70,165,1
75,172,0
80,165,0
64,163,0
87,185,1
65,169,1
72,167,0
67,157,0
67,165,0
100,171,1
74,160,0
55,154,0
110,157,0
62,164,1
93,153,0
65,168,1
98,176,1
112,157,0
82,161,0
82,160,0
65,160,0
69,170,0
73,155,0
92,166,0
98,182,1
80,175,0
75,164,0
89,168,1
100,176,1
45,160,0
82,178,1
81,163,0
78,169,1
96,170,1
75,162,0
58,160,0
74,168,1
80,174,1
62,165,0
57,160,0
78,170,1
73,173,1
62,177,1
48,156,0
89,158,0
85,176,1
90,183,1
65,160,1
53,160,0
68,154,0
68,175,1
88,153,0
58,165,0
75,168,0
110,177,1
65,158,0
50,160,0
71,175,0
59,158,0
70,174,1
97,185,1
124,172,0
70,167,0
78,152,0
100,152,0
80,159,0
60,167,0
79,168,0
84,176,1
98,169,0
61,162,0
62,170,1
88,168,1
65,160,0
85,164,1
68,166,0
59,147,0
91,170,1
65,152,0
70,168,1
76,160,0
65,177,0
72,160,0
84,163,0
61,162,0
80,168,0
72,181,1
72,165,1
73,160,0
86,168,1
60,160,0
72,162,1
85,165,0
99,170,1
92,176,1
90,175,1
70,157,0
68,156,0
75,170,0
64,165,1
92,172,1
68,163,1
52,160,0
87,160,0
97,171,1
63,163,0
56,162,0
69,159,0
63,168,0
70,165,0
79,170,0
60,161,1
107,155,0
70,169,1
74,170,0
61,155,0
75,186,1
87,187,1
68,170,1
114,155,0
75,144,0
64,162,0
93,164,0
69,163,0
80,175,1
76,168,0
72,166,0
112,182,1
53,150,0
73,169,1
121,179,1
90,164,0
55,168,0
62,165,1
67,161,0
102,176,1
78,170,0
60,153,0
59,161,0
109,171,1
72,174,0
76,155,0
106,174,1
61,160,1
72,166,1
60,164,1
83,166,0
84,177,1
57,158,0
94,176,1
53,155,0
51,161,1
59,156,0
